DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)

DATASET_LABEL	4. Plasmid markers
FIELD_LABELS	4. Plasmid markers


#dataset color (can be changed later)
COLOR	#ffcccc

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 5:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle

LEGEND_TITLE	4. Plasmid markers
LEGEND_SHAPES	1	1	1	1	1	1	1	1
LEGEND_COLORS	#ba181b	#c11cad	#F25880	#e60096	#67bf67	#ffff00	#5f5ff6	#003f5c
LEGEND_LABELS	M17_R04	M04_R59_S03_V01	M05_R02_S01_V03	M05_R05_S01_V03	R11	R15	R04	unknown


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN	25

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
SC0083_Contig_1_743.574_Circ	#ba181b	M17_R04
SC0438_Contig_1_17961.6_Circ	#5f5ff6	R04
SC0450_Contig_1_186.861_Circ	#F25880	M05_R02_S01_V03
SC0470_Contig_1_3146.75_Circ	#5f5ff6	R04
SC0474_Contig_1_109.991_Circ	#F25880	M05_R02_S01_V03
SC0476_Contig_1_2457.8_Circ	#5f5ff6	R04
SC0481_Contig_1_5130.27_Circ	#5f5ff6	R04
SC0482_Contig_1_115.304_Circ	#F25880	M05_R02_S01_V03
SC0490_Contig_1_100.343_Circ	#F25880	M05_R02_S01_V03
SC0554_Contig_1_90.6268_Circ	#F25880	M05_R02_S01_V03
SC0560_Contig_1_68.2659_Circ	#F25880	M05_R02_S01_V03
SC0582_Contig_1_122.855_Circ	#F25880	M05_R02_S01_V03
SC0585_Contig_1_4448.09_Circ	#5f5ff6	R04
SC0665_Contig_1_376.613_Circ	#F25880	M05_R02_S01_V03
SC0695_Contig_1_324.05_Circ	#F25880	M05_R02_S01_V03
SC0707_Contig_1_296.578_Circ	#F25880	M05_R02_S01_V03
SC0725_Contig_2_3001.64_Circ	#5f5ff6	R04
SC0732_Contig_2_265.881_Circ	#F25880	M05_R02_S01_V03
SC0733_Contig_1_356.027_Circ	#F25880	M05_R02_S01_V03
SC0796_Contig_1_502.26_Circ	#F25880	M05_R02_S01_V03
SC0803_Contig_1_472.018_Circ	#F25880	M05_R02_S01_V03
SC0811_Contig_1_556.434_Circ	#F25880	M05_R02_S01_V03
SC0813_Contig_1_380.144_Circ	#F25880	M05_R02_S01_V03
SC0820_Contig_1_13127_Circ	#5f5ff6	R04
SC0841_Contig_1_91.0205_Circ	#F25880	M05_R02_S01_V03
SC0849_Contig_1_273.334_Circ	#F25880	M05_R02_S01_V03
SC0850_Contig_1_25745.4_Circ	#5f5ff6	R04
SC0851_Contig_1_39003.9_Circ	#5f5ff6	R04
SC0860_Contig_1_537.39_Circ	#F25880	M05_R02_S01_V03
SC0880_Contig_1_234.628_Circ	#F25880	M05_R02_S01_V03
SC0887_Contig_1_214.599_Circ	#F25880	M05_R02_S01_V03
SC0893_Contig_1_233.133_Circ	#F25880	M05_R02_S01_V03
SC0897_Contig_1_263.378_Circ	#F25880	M05_R02_S01_V03
SC0941_Contig_1_10315.2_Circ	#ffff00	R15
SC0951_Contig_1_254.545_Circ	#F25880	M05_R02_S01_V03
SC0952_Contig_1_115.85_Circ	#F25880	M05_R02_S01_V03
SC0955_Contig_1_120.809_Circ	#F25880	M05_R02_S01_V03
SC0987_Contig_2_5043.07_Circ	#ffff00	R15
SC0987_Contig_1_55.8623_Circ	#c11cad	M04_R59_S03_V01
SC1013_Contig_1_103.391_Circ	#F25880	M05_R02_S01_V03
SC1017_Contig_1_445.965_Circ	#F25880	M05_R02_S01_V03
SC1043_Contig_1_288.835_Circ	#F25880	M05_R02_S01_V03
SC1044_Contig_1_303.064_Circ	#F25880	M05_R02_S01_V03
SC1065_Contig_1_5516.09_Circ	#ffff00	R15
SC1096_Contig_1_142.013_Circ	#F25880	M05_R02_S01_V03
SC1097_Contig_1_235.515_Circ	#F25880	M05_R02_S01_V03
SC1131_Contig_1_168.997_Circ	#F25880	M05_R02_S01_V03
SC1134_Contig_1_305.364_Circ	#F25880	M05_R02_S01_V03
SC1141_Contig_1_355.593_Circ	#F25880	M05_R02_S01_V03
SC1161_Contig_1_368.061_Circ	#F25880	M05_R02_S01_V03
SC1204_Contig_1_267.883_Circ	#F25880	M05_R02_S01_V03
SC1206_Contig_1_287.11_Circ	#F25880	M05_R02_S01_V03
SC1210_Contig_1_252.002_Circ	#F25880	M05_R02_S01_V03
SC1211_Contig_1_220.596_Circ	#F25880	M05_R02_S01_V03
SC1238_Contig_1_190.646_Circ	#F25880	M05_R02_S01_V03
SC1260_Contig_1_329.834_Circ	#F25880	M05_R02_S01_V03
SC1272_Contig_1_9549.44_Circ	#67bf67	R11
SC1281_Contig_1_544.344_Circ	#F25880	M05_R02_S01_V03
SC1292_Contig_1_250.739_Circ	#c11cad	M04_R59_S03_V01
SC1314_Contig_1_256.24_Circ	#F25880	M05_R02_S01_V03
SC1315_Contig_1_172.535_Circ	#F25880	M05_R02_S01_V03
SC1318_Contig_1_222.424_Circ	#c11cad	M04_R59_S03_V01
SC1320_Contig_1_119.905_Circ	#c11cad	M04_R59_S03_V01
SC1327_Contig_1_220.689_Circ	#F25880	M05_R02_S01_V03
SC1347_Contig_2_402.165_Circ	#F25880	M05_R02_S01_V03
SC1386_Contig_1_146.736_Circ	#c11cad	M04_R59_S03_V01
SC1416_Contig_1_1799.37_Circ	#5f5ff6	R04
SC1417_Contig_1_2335.7_Circ	#5f5ff6	R04
SC1438_Contig_1_187.293_Circ	#F25880	M05_R02_S01_V03
SC1452_Contig_1_136.753_Circ	#F25880	M05_R02_S01_V03
SC1470_Contig_1_137.546_Circ	#F25880	M05_R02_S01_V03
SC1472_Contig_1_157.484_Circ	#F25880	M05_R02_S01_V03
SC1474_Contig_1_154.597_Circ	#F25880	M05_R02_S01_V03
SC1486_Contig_1_201.182_Circ	#F25880	M05_R02_S01_V03
SC1546_Contig_1_227.961_Circ	#F25880	M05_R02_S01_V03
SC1548_Contig_1_191.935_Circ	#F25880	M05_R02_S01_V03
SC1551_Contig_1_190.885_Circ	#F25880	M05_R02_S01_V03
SC1574_Contig_1_188.97_Circ	#F25880	M05_R02_S01_V03
SC1586_Contig_1_153.278_Circ	#F25880	M05_R02_S01_V03
SC1587_Contig_1_119.666_Circ	#F25880	M05_R02_S01_V03
SC1588_Contig_1_113.077_Circ	#F25880	M05_R02_S01_V03
SC1591_Contig_1_143.343_Circ	#e60096	M05_R05_S01_V03
SC1593_Contig_1_89.94_Circ	#F25880	M05_R02_S01_V03
SC1595_Contig_1_82.5635_Circ	#F25880	M05_R02_S01_V03
SC1596_Contig_1_126.651_Circ	#F25880	M05_R02_S01_V03
SC1597_Contig_1_166.608_Circ	#F25880	M05_R02_S01_V03
SC1606_Contig_1_295.584_Circ	#F25880	M05_R02_S01_V03
SC1612_Contig_1_1166.61_Circ	#5f5ff6	R04
SC1613_Contig_1_224.829_Circ	#F25880	M05_R02_S01_V03
SC1615_Contig_1_254.251_Circ	#F25880	M05_R02_S01_V03
SC1625_Contig_1_298.264_Circ	#F25880	M05_R02_S01_V03
SC1627_Contig_1_271.276_Circ	#F25880	M05_R02_S01_V03
SC1668_Contig_1_189.039_Circ	#F25880	M05_R02_S01_V03
SC1669_Contig_1_1483.31_Circ	#5f5ff6	R04
SC1671_Contig_1_106.489_Circ	#F25880	M05_R02_S01_V03
SC1689_Contig_1_5256.73_Circ	#5f5ff6	R04
SC1694_Contig_1_6445.4_Circ	#5f5ff6	R04
SC1705_Contig_1_5857.32_Circ	#5f5ff6	R04
SC1712_Contig_1_217.86_Circ	#F25880	M05_R02_S01_V03
SC1718_Contig_2_137.32_Circ	#F25880	M05_R02_S01_V03
SC1718_Contig_1_133.324_Circ	#003f5c	unknown
