LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples
#defined a name for an internal node
#9606|9031	Metazoa
#change the label for leaf node 9606
SBV228_plate03	ST377
SBV229_plate03	ST377
SBV230_plate03	ST377
SBV231_plate03	ST377
SBV232_plate03	ST377
SBV233_plate03	ST377
SBV234_plate05	ST377
SBV235_plate05	ST377
SBV236_plate03	ST377
SBV237_plate03	ST377
SBV238_plate03	ST377
SBV239_plate03	ST377
SBV240_plate05	ST377
SBV241_plate03	ST377
SBV242_plate03	ST377
SBV243_plate03	ST377
SBV244_plate03	ST377
SBV245_plate03	ST377
SBV246_plate03	ST377
SBV247_plate03	ST377
SBV248_plate05	ST1058
SBV249_plate03	ST377
SBV251_plate03	ST377
SBV252_plate03	ST377
SBV253_plate03	ST377
SBV254_plate03	ST377
SBV255_plate03	ST377
SBV256_plate03	ST377
SBV257_plate05	ST377
SBV258_plate03	ST377
SBV259_plate03	ST377
SBV260_plate03	ST377
SBV261_plate03	ST377
SBV262_plate03	ST377
SBV263_plate03	ST377
SBV265_plate03	ST377
SBV266_plate03	ST377
SBV267_plate03	ST377
SBV268_plate03	ST377
SBV269_plate05	ST377
SBV270_plate04	ST377
SBV271_plate04	ST377
SBV272_plate04	ST377
SBV273_plate04	ST377
SBV274_plate04	ST377
SBV275_plate04	ST377
SBV276_plate04	ST377
SBV277_plate04	ST377
SBV278_plate04	ST377
SBV279_plate04	ST377
SBV280_plate05	ST377
SBV281_plate04	ST377
SBV282_plate04	ST377
SBV283_plate04	ST377
SBV284_plate04	ST377
SBV285_plate04	ST377
SBV286_plate04	ST377
SBV287_plate04	ST377
SBV288_plate04	ST377
SBV289_plate04	ST377
SBV290_plate04	ST377
SBV291_plate04	ST377
SBV292_plate04	ST377
SBV293_plate04	ST377
SBV294_plate04	ST377
SBV295_plate04	ST377
SBV296_plate04	ST377
SBV297_plate04	ST377
SBV298_plate04	ST377
SBV299_plate04	ST377
SBV300_plate04	ST377
SBV301_plate04	ST377
SBV302_plate04	ST377
SBV304_plate04	ST2640
SBV305_plate04	ST377
SBV306_plate04	ST377
SBV307_plate04	ST377
SBV308_plate04	ST377
SBV309_plate04	ST377
SBV310_plate04	ST377
SBV311_plate04	ST377
SBV312_plate04	ST377
SBV313_plate04	ST377
SBV314_plate04	ST377
SBV315_plate04	ST377
SBV316_plate04	ST377
SBV317_plate04	ST377
SBV318_plate04	ST377
SBV319_plate04	ST377
SBV320_plate04	ST377
SBV321_plate04	ST377
SBV322_plate04	ST377
SBV323_plate04	ST377
SBV324_plate04	ST377
SBV325_plate04	ST377
SBV326_plate04	ST377
SBV327_plate04	ST377
SBV328_plate04	ST377
SBV329_plate04	ST377
SBV330_plate04	ST377
SBV331_plate04	ST377
SBV332_plate04	ST377
SBV333_plate04	ST377
SBV334_plate04	ST377
SBV335_plate04	ST377
SBV336_plate04	ST377
SBV337_plate04	ST377
SBV338_plate04	ST377
SBV339_plate04	ST377
SBV340_plate04	ST377
SBV341_plate04	ST377
SBV342_plate04	ST2640
SBV343_plate04	ST377
SBV344_plate04	ST377
SBV345_plate04	ST377
SBV347_plate04	ST377
SBV348_plate04	ST377
SBV349_plate04	ST377
SBV350_plate04	ST377
SBV351_plate04	ST377
SBV352_plate04	ST377
SBV353_plate04	ST377
SBV354_plate04	ST377
SBV355_plate04	ST377
SBV356_plate04	ST377
SBV357_plate04	ST377
SBV358_plate04	ST377
SBV359_plate04	ST377
SBV361_plate04	ST377
SBV362_plate04	ST377
SBV363_plate04	ST377
SBV364_plate04	ST377
SBV365_plate04	ST377
SBV366_plate04	ST377
SBV367_plate04	ST377
SBV368_plate04	ST377
SBV369_plate04	ST377
SBV370_plate05	ST377
SBV371_plate05	ST377
SBV372_plate05	ST377
SBV373_plate05	ST377
SBV374_plate05	ST377
SBV375_plate05	ST377
SBV376_plate05	ST377
v
